event-id,visible,timestamp,location-long,location-lat,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
29823077283,true,2019-10-05 08:44:00.000,123.02763,32.24847,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077284,true,2019-10-06 00:24:00.000,122.98655,32.23935,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077285,true,2019-10-07 21:37:00.000,123.10075,32.07595,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077286,true,2019-10-08 12:11:00.000,123.23006,32.05805,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077287,true,2019-10-09 08:02:00.000,123.66657,31.92584,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077288,true,2019-10-10 10:42:00.000,124.03298,31.79715,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077289,true,2019-10-11 00:57:00.000,124.41729,31.9469,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077290,true,2019-10-12 22:18:00.000,125.47248,32.12831,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077291,true,2019-10-13 08:52:00.000,125.79095,32.05002,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077292,true,2019-10-14 07:02:00.000,126.39433,31.93756,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077293,true,2019-10-15 02:13:00.000,126.83093,31.97213,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077294,true,2019-10-16 13:10:00.000,127.84805,32.18798,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077295,true,2019-10-17 23:29:00.000,128.11324,32.24856,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077296,true,2019-10-18 01:49:00.000,128.13302,32.27409,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077297,true,2019-10-19 11:07:00.000,128.21469,32.19493,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077298,true,2019-10-20 21:30:00.000,129.64871,32.55341,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077299,true,2019-10-21 12:05:00.000,128.89143,32.66631,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077300,true,2019-10-23 10:39:00.000,128.94088,32.79081,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077301,true,2019-10-24 01:27:00.000,128.93573,32.80977,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077302,true,2019-10-25 13:25:00.000,128.86813,32.81583,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
29823077303,true,2019-10-26 01:15:00.000,128.40646,32.81931,"radio-transmitter","Chelonia mydas","43591","KOR0129","Marine bioresource conservation and restoration research"
